Cloning into 'bsc'...
Already up to date.
go run build/ci.go install ./cmd/geth
go: downloading github.com/cespare/cp v1.1.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.2.0
go: downloading golang.org/x/crypto v0.53.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.7.0
go: downloading golang.org/x/sys v0.46.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.3.0
go: downloading golang.org/x/net v0.55.0
go: downloading golang.org/x/text v0.38.0
>>> /usr/local/go/bin/go build -ldflags "--buildid=none -X github.com/ethereum/go-ethereum/internal/version.gitCommit=c5533ab5b7244dc474add10740834417a2c605d7 -X github.com/ethereum/go-ethereum/internal/version.gitDate=20260813 -extldflags '-Wl,-z,stack-size=0x800000,--build-id=none,--strip-all'" -tags urfave_cli_no_docs,ckzg -trimpath -v -o /workspaces/reth-bsc/poc-attack/node-deploy/bsc/build/bin/geth ./cmd/geth
go: downloading github.com/naoina/toml v0.1.2-0.20170918210437-9fafd6967416
go: downloading github.com/prysmaticlabs/prysm/v5 v5.3.2
go: downloading github.com/urfave/cli/v2 v2.27.5
go: downloading go.uber.org/automaxprocs v1.5.2
go: downloading github.com/ethereum/hid v1.0.1-0.20260421154323-c2ab8d9bf68a
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/gballet/go-libpcsclite v0.0.0-20191108122812-4678299bea08
go: downloading github.com/status-im/keycard-go v0.2.0
go: downloading github.com/fatih/structs v1.1.0
go: downloading github.com/peterh/liner v1.2.0
go: downloading github.com/dop251/goja v0.0.0-20230806174421-c933cf95e127
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/gofrs/flock v0.12.1
go: downloading github.com/golang/snappy v1.0.0
go: downloading golang.org/x/sync v0.21.0
go: downloading github.com/VictoriaMetrics/fastcache v1.13.0
go: downloading github.com/dchest/siphash v1.2.3
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading github.com/bnb-chain/fastssz v0.1.2
go: downloading github.com/grafana/pyroscope-go v1.2.7
go: downloading github.com/hashicorp/go-bexpr v0.1.10
go: downloading github.com/klauspost/compress v1.17.11
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.40.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/rs/cors v1.8.2
go: downloading github.com/naoina/go-stringutil v0.1.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
go: downloading github.com/holiman/billy v0.0.0-20250707135307-f2f9b9aae7db
go: downloading github.com/bnb-chain/greenfield-cometbft v1.3.2
go: downloading github.com/consensys/gnark-crypto v0.18.1
go: downloading github.com/ethereum/go-bigmodexpfix v0.0.0-20250911101455-f9e208c548ab
go: downloading github.com/cosmos/iavl v0.12.0
go: downloading github.com/bnb-chain/tendermint v0.31.17
go: downloading github.com/crate-crypto/go-eth-kzg v1.5.0
go: downloading github.com/ethereum/c-kzg-4844/v2 v2.1.6
go: downloading github.com/graph-gophers/graphql-go v1.3.0
go: downloading github.com/influxdata/influxdb-client-go/v2 v2.4.0
go: downloading github.com/influxdata/influxdb1-client v0.0.0-20220302092344-a9ab5670611c
go: downloading github.com/pion/stun/v2 v2.0.0
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/fatih/color v1.16.0
go: downloading github.com/panjf2000/ants/v2 v2.4.5
go: downloading github.com/bits-and-blooms/bitset v1.20.0
go: downloading github.com/tidwall/wal v1.1.7
go: downloading golang.org/x/time v0.9.0
go: downloading github.com/grafana/pyroscope-go/godeltaprof v0.1.9
go: downloading github.com/mitchellh/pointerstructure v1.2.0
go: downloading github.com/cespare/xxhash v1.1.0
go: downloading github.com/dlclark/regexp2 v1.7.0
go: downloading github.com/google/pprof v0.0.0-20241210010833-40e02aabc2ad
go: downloading github.com/go-logr/logr v1.4.3
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/cockroachdb/pebble v1.1.5
go: downloading github.com/supranational/blst v0.3.17-0.20260401165437-a3c15d6a6c68
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/dgraph-io/ristretto v0.0.4-0.20210318174700-74754f61e018
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.3.0
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/prometheus/client_golang v1.20.5
go: downloading go.opencensus.io v0.24.0
go: downloading golang.org/x/term v0.44.0
go: downloading github.com/tendermint/go-amino v0.14.1
go: downloading github.com/bnb-chain/ics23 v0.1.0
go: downloading github.com/btcsuite/btcd/btcec/v2 v2.3.4
go: downloading github.com/pion/dtls/v2 v2.2.12
go: downloading github.com/pion/transport/v3 v3.0.7
go: downloading github.com/cosmos/gogoproto v1.4.1
go: downloading github.com/tidwall/gjson v1.10.2
go: downloading github.com/tidwall/tinylru v1.1.0
go: downloading github.com/go-sourcemap/sourcemap v2.1.3+incompatible
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/klauspost/cpuid/v2 v2.2.9
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/cockroachdb/errors v1.11.3
go: downloading github.com/cockroachdb/fifo v0.0.0-20240606204812-0bbfbd93a7ce
go: downloading github.com/cockroachdb/redact v1.1.5
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
go: downloading golang.org/x/exp v0.0.0-20241217172543-b2144cdd0a67
go: downloading github.com/opentracing/opentracing-go v1.2.0
go: downloading github.com/prometheus/common v0.61.0
go: downloading github.com/go-kit/kit v0.12.0
go: downloading github.com/go-logfmt/logfmt v0.5.1
go: downloading github.com/decred/dcrd/dcrec/secp256k1/v4 v4.3.0
go: downloading github.com/influxdata/line-protocol v0.0.0-20210311194329-9aa0e372d097
go: downloading github.com/deepmap/oapi-codegen v1.8.2
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.0
go: downloading github.com/pion/logging v0.2.3
go: downloading github.com/pion/transport/v2 v2.2.10
go: downloading github.com/DataDog/zstd v1.5.5
go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
go: downloading github.com/getsentry/sentry-go v0.27.0
go: downloading github.com/prysmaticlabs/prombbolt v0.0.0-20210126082820-9b7adba6db7c
go: downloading go.etcd.io/bbolt v1.3.9
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/dustin/go-humanize v1.0.0
go: downloading github.com/ferranbt/fastssz v0.1.4
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/spf13/afero v1.10.0
go: downloading github.com/trailofbits/go-mutexasserts v0.0.0-20250212181730-4c2b8e9e784b
go: downloading github.com/libp2p/go-libp2p v0.38.1
go: downloading github.com/libp2p/go-libp2p-mplex v0.9.0
go: downloading github.com/libp2p/go-libp2p-pubsub v0.13.0
go: downloading github.com/libp2p/go-mplex v0.7.0
go: downloading github.com/multiformats/go-multiaddr v0.14.0
go: downloading github.com/prometheus/prom2json v1.3.0
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/ipfs/go-log/v2 v2.5.1
go: downloading github.com/libp2p/go-buffer-pool v0.1.0
go: downloading github.com/libp2p/go-msgio v0.3.0
go: downloading github.com/multiformats/go-varint v0.0.7
go: downloading go.uber.org/zap v1.27.0
go: downloading go.uber.org/fx v1.23.0
go: downloading github.com/ipfs/go-cid v0.4.1
go: downloading github.com/mr-tron/base58 v1.2.0
go: downloading github.com/multiformats/go-multicodec v0.9.0
go: downloading github.com/multiformats/go-multihash v0.2.3
go: downloading github.com/multiformats/go-multistream v0.6.0
go: downloading github.com/flynn/noise v1.1.0
go: downloading github.com/quic-go/quic-go v0.49.1
go: downloading github.com/multiformats/go-multiaddr-fmt v0.1.0
go: downloading github.com/marten-seemann/tcp v0.0.0-20210406111302-dfbc87cc63fd
go: downloading github.com/mikioh/tcpinfo v0.0.0-20190314235526-30a79bb1804b
go: downloading go.uber.org/multierr v1.11.0
go: downloading golang.org/x/oauth2 v0.35.0
go: downloading github.com/multiformats/go-multibase v0.2.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/libp2p/go-flow-metrics v0.2.0
go: downloading github.com/libp2p/go-netroute v0.2.2
go: downloading github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
